[1.379s] Invoking command in '/home/qty/ros2_ws/build/slam_toolbox': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/qty/ros2_ws/install/hoverboard_controller:/opt/ros/foxy /usr/bin/cmake --build /home/qty/ros2_ws/build/slam_toolbox -- -j16 -l16
[1.653s] [  9%] Built target slam_toolbox__rosidl_generator_c
[1.706s] [ 10%] Built target slam_toolbox__cpp
[1.730s] [ 12%] Built target kartoSlamToolbox
[1.775s] [ 21%] Built target slam_toolbox__rosidl_typesupport_c
[1.810s] [ 30%] Built target slam_toolbox__rosidl_typesupport_introspection_c
[1.819s] [ 48%] Built target slam_toolbox__rosidl_typesupport_introspection_cpp
[1.820s] [ 48%] Built target slam_toolbox__rosidl_typesupport_cpp
[1.872s] [ 57%] Built target slam_toolbox__rosidl_typesupport_fastrtps_cpp
[1.992s] [ 66%] Built target slam_toolbox__rosidl_typesupport_fastrtps_c
[2.075s] [ 66%] Built target slam_toolbox
[2.147s] [ 67%] Built target slam_toolbox__py
[2.235s] [ 69%] Built target ceres_solver_plugin
[2.262s] [ 78%] Built target SlamToolboxPlugin
[2.263s] [ 81%] Built target toolbox_common
[2.266s] [ 84%] Built target slam_toolbox__python
[2.373s] [ 86%] Built target slam_toolbox__rosidl_typesupport_introspection_c__pyext
[2.387s] [ 86%] Built target slam_toolbox__rosidl_typesupport_fastrtps_c__pyext
[2.402s] [ 87%] Built target slam_toolbox__rosidl_typesupport_c__pyext
[2.414s] [ 89%] Built target async_slam_toolbox
[2.415s] [ 91%] Built target sync_slam_toolbox
[2.416s] [ 93%] Built target lifelong_slam_toolbox
[2.419s] [ 94%] Built target localization_slam_toolbox
[2.437s] [ 95%] Built target merge_maps_kinematic
[2.550s] [ 97%] Built target sync_slam_toolbox_node
[2.550s] [ 97%] Built target async_slam_toolbox_node
[2.560s] [ 98%] Built target lifelong_slam_toolbox_node
[2.562s] [100%] Built target localization_slam_toolbox_node
[5.212s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/include/slam_toolbox/srv/detail/pause__rosidl_typesupport_introspection_cpp.hpp
[5.217s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/include/slam_toolbox/srv/detail/save_map__rosidl_typesupport_introspection_cpp.hpp
[5.219s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/include/slam_toolbox/srv/detail/serialize_pose_graph__rosidl_typesupport_introspection_cpp.hpp
[5.219s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/include/slam_toolbox/srv/detail/toggle_interactive__rosidl_typesupport_introspection_cpp.hpp
[5.220s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/share/slam_toolbox/environment/pythonpath.sh
[5.222s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/share/slam_toolbox/environment/pythonpath.dsv
[5.226s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/lib/python3.8/site-packages/slam_toolbox/__init__.py
[5.229s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/lib/python3.8/site-packages/slam_toolbox/srv/__init__.py
[5.230s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/lib/python3.8/site-packages/slam_toolbox/srv/_add_submap.py
[5.234s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/lib/python3.8/site-packages/slam_toolbox/srv/_clear.py
[5.235s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/lib/python3.8/site-packages/slam_toolbox/srv/_clear_queue.py
[5.236s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/lib/python3.8/site-packages/slam_toolbox/srv/_deserialize_pose_graph.py
[5.236s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/lib/python3.8/site-packages/slam_toolbox/srv/_loop_closure.py
[5.237s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/lib/python3.8/site-packages/slam_toolbox/srv/_merge_maps.py
[5.237s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/lib/python3.8/site-packages/slam_toolbox/srv/_pause.py
[5.237s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/lib/python3.8/site-packages/slam_toolbox/srv/_save_map.py
[5.237s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/lib/python3.8/site-packages/slam_toolbox/srv/_serialize_pose_graph.py
[5.238s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/lib/python3.8/site-packages/slam_toolbox/srv/_toggle_interactive.py
[5.238s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/lib/python3.8/site-packages/slam_toolbox/slam_toolbox_s__rosidl_typesupport_fastrtps_c.cpython-38-x86_64-linux-gnu.so
[5.239s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/lib/python3.8/site-packages/slam_toolbox/slam_toolbox_s__rosidl_typesupport_introspection_c.cpython-38-x86_64-linux-gnu.so
[5.239s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/lib/python3.8/site-packages/slam_toolbox/slam_toolbox_s__rosidl_typesupport_c.cpython-38-x86_64-linux-gnu.so
[5.239s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/lib/libslam_toolbox__python.so
[5.239s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/share/slam_toolbox/srv/Pause.idl
[5.240s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/share/slam_toolbox/srv/ClearQueue.idl
[5.240s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/share/slam_toolbox/srv/ToggleInteractive.idl
[5.240s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/share/slam_toolbox/srv/Clear.idl
[5.241s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/share/slam_toolbox/srv/SaveMap.idl
[5.243s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/share/slam_toolbox/srv/LoopClosure.idl
[5.247s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/share/slam_toolbox/srv/MergeMaps.idl
[5.256s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/share/slam_toolbox/srv/AddSubmap.idl
[5.260s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/share/slam_toolbox/srv/DeserializePoseGraph.idl
[5.261s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/share/slam_toolbox/srv/SerializePoseGraph.idl
[5.263s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/share/slam_toolbox/srvs/Pause.srv
[5.263s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/share/slam_toolbox/srvs/Pause_Request.msg
[5.264s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/share/slam_toolbox/srvs/Pause_Response.msg
[5.264s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/share/slam_toolbox/srvs/ClearQueue.srv
[5.264s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/share/slam_toolbox/srvs/ClearQueue_Request.msg
[5.273s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/share/slam_toolbox/srvs/ClearQueue_Response.msg
[5.280s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/share/slam_toolbox/srvs/ToggleInteractive.srv
[5.281s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/share/slam_toolbox/srvs/ToggleInteractive_Request.msg
[5.281s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/share/slam_toolbox/srvs/ToggleInteractive_Response.msg
[5.281s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/share/slam_toolbox/srvs/Clear.srv
[5.281s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/share/slam_toolbox/srvs/Clear_Request.msg
[5.281s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/share/slam_toolbox/srvs/Clear_Response.msg
[5.281s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/share/slam_toolbox/srvs/SaveMap.srv
[5.281s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/share/slam_toolbox/srvs/SaveMap_Request.msg
[5.281s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/share/slam_toolbox/srvs/SaveMap_Response.msg
[5.281s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/share/slam_toolbox/srvs/LoopClosure.srv
[5.281s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/share/slam_toolbox/srvs/LoopClosure_Request.msg
[5.281s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/share/slam_toolbox/srvs/LoopClosure_Response.msg
[5.281s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/share/slam_toolbox/srvs/MergeMaps.srv
[5.282s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/share/slam_toolbox/srvs/MergeMaps_Request.msg
[5.282s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/share/slam_toolbox/srvs/MergeMaps_Response.msg
[5.282s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/share/slam_toolbox/srvs/AddSubmap.srv
[5.282s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/share/slam_toolbox/srvs/AddSubmap_Request.msg
[5.282s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/share/slam_toolbox/srvs/AddSubmap_Response.msg
[5.282s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/share/slam_toolbox/srvs/DeserializePoseGraph.srv
[5.282s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/share/slam_toolbox/srvs/DeserializePoseGraph_Request.msg
[5.282s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/share/slam_toolbox/srvs/DeserializePoseGraph_Response.msg
[5.282s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/share/slam_toolbox/srvs/SerializePoseGraph.srv
[5.282s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/share/slam_toolbox/srvs/SerializePoseGraph_Request.msg
[5.282s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/share/slam_toolbox/srvs/SerializePoseGraph_Response.msg
[5.283s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/share/slam_toolbox//rviz_plugins.xml
[5.283s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/share/slam_toolbox//solver_plugins.xml
[5.283s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/lib/slam_toolbox/async_slam_toolbox_node
[5.283s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/lib/slam_toolbox/sync_slam_toolbox_node
[5.283s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/lib/slam_toolbox/localization_slam_toolbox_node
[5.283s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/lib/slam_toolbox/lifelong_slam_toolbox_node
[5.283s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/lib/slam_toolbox/merge_maps_kinematic
[5.283s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/lib/libtoolbox_common.so
[5.283s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/lib/libSlamToolboxPlugin.so
[5.283s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/lib/libceres_solver_plugin.so
[5.283s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/lib/libasync_slam_toolbox.so
[5.283s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/lib/libsync_slam_toolbox.so
[5.283s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/lib/liblocalization_slam_toolbox.so
[5.283s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/lib/liblifelong_slam_toolbox.so
[5.284s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/include/slam_toolbox/experimental/slam_toolbox_lifelong.hpp
[5.284s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/include/slam_toolbox/get_pose_helper.hpp
[5.284s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/include/slam_toolbox/laser_utils.hpp
[5.284s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/include/slam_toolbox/loop_closure_assistant.hpp
[5.284s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/include/slam_toolbox/map_saver.hpp
[5.284s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/include/slam_toolbox/merge_maps_kinematic.hpp
[5.284s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/include/slam_toolbox/serialization.hpp
[5.284s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_mapper.hpp
[5.284s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox_async.hpp
[5.285s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox_common.hpp
[5.285s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox_localization.hpp
[5.285s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox_sync.hpp
[5.285s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/include/slam_toolbox/snap_utils.hpp
[5.285s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/include/slam_toolbox/toolbox_msgs.hpp
[5.285s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/include/slam_toolbox/toolbox_types.hpp
[5.285s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/include/slam_toolbox/visualization_utils.hpp
[5.285s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/share/slam_toolbox/launch/__pycache__/online_async_launch.cpython-38.pyc
[5.285s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/share/slam_toolbox/launch/__pycache__/online_async_launch_localization.cpython-38.pyc
[5.285s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/share/slam_toolbox/launch/lifelong_launch.py
[5.286s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/share/slam_toolbox/launch/localization_launch.py
[5.286s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/share/slam_toolbox/launch/merge_maps_kinematic_launch.py
[5.286s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/share/slam_toolbox/launch/offline_launch.py
[5.286s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/share/slam_toolbox/launch/online_async_launch.py
[5.286s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/share/slam_toolbox/launch/online_async_launch_localization.py
[5.286s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/share/slam_toolbox/launch/online_sync_launch.py
[5.286s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/share/slam_toolbox/config/mapper_params_lifelong.yaml
[5.286s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/share/slam_toolbox/config/mapper_params_localization.yaml
[5.286s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/share/slam_toolbox/config/mapper_params_offline.yaml
[5.286s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/share/slam_toolbox/config/mapper_params_online_async.yaml
[5.287s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/share/slam_toolbox/config/mapper_params_online_async_localization.yaml
[5.287s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/share/slam_toolbox/config/mapper_params_online_sync.yaml
[5.287s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/share/solver_plugins.xml
[5.287s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/share/rviz_plugins.xml
[5.287s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/share/ament_index/resource_index/package_run_dependencies/slam_toolbox
[5.287s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/share/ament_index/resource_index/parent_prefix_path/slam_toolbox
[5.287s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/share/slam_toolbox/environment/ament_prefix_path.sh
[5.287s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/share/slam_toolbox/environment/ament_prefix_path.dsv
[5.287s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/share/slam_toolbox/environment/path.sh
[5.288s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/share/slam_toolbox/environment/path.dsv
[5.288s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/share/slam_toolbox/local_setup.bash
[5.288s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/share/slam_toolbox/local_setup.sh
[5.289s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/share/slam_toolbox/local_setup.zsh
[5.290s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/share/slam_toolbox/local_setup.dsv
[5.296s] -- Symlinking: /home/qty/ros2_ws/install/slam_toolbox/share/slam_toolbox/package.dsv
[5.298s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/share/ament_index/resource_index/packages/slam_toolbox
[5.300s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/share/ament_index/resource_index/rviz_common__pluginlib__plugin/slam_toolbox
[5.300s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/share/ament_index/resource_index/slam_toolbox__pluginlib__plugin/slam_toolbox
[5.300s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/share/slam_toolbox/cmake/rosidl_cmake-extras.cmake
[5.300s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/share/slam_toolbox/cmake/ament_cmake_export_dependencies-extras.cmake
[5.300s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/share/slam_toolbox/cmake/ament_cmake_export_libraries-extras.cmake
[5.301s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/share/slam_toolbox/cmake/ament_cmake_export_targets-extras.cmake
[5.301s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/share/slam_toolbox/cmake/ament_cmake_export_include_directories-extras.cmake
[5.301s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/share/slam_toolbox/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[5.301s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/share/slam_toolbox/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[5.301s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/share/slam_toolbox/cmake/slam_toolboxConfig.cmake
[5.301s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/share/slam_toolbox/cmake/slam_toolboxConfig-version.cmake
[5.301s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/share/slam_toolbox/package.xml
[5.301s] -- Up-to-date: /home/qty/ros2_ws/install/slam_toolbox/lib/libslam_toolbox__rosidl_generator_c.so
[5.301s] -- Up-to-date: /home/qty/ros2_ws/install/slam_toolbox/lib/libslam_toolbox__rosidl_typesupport_introspection_c.so
[5.302s] -- Up-to-date: /home/qty/ros2_ws/install/slam_toolbox/lib/libslam_toolbox__rosidl_typesupport_c.so
[5.302s] -- Up-to-date: /home/qty/ros2_ws/install/slam_toolbox/lib/libslam_toolbox__rosidl_typesupport_introspection_cpp.so
[5.302s] -- Up-to-date: /home/qty/ros2_ws/install/slam_toolbox/lib/libslam_toolbox__rosidl_typesupport_cpp.so
[5.325s] -- Up-to-date: /home/qty/ros2_ws/install/slam_toolbox/share/slam_toolbox/cmake/slam_toolbox__rosidl_generator_cExport.cmake
[5.326s] -- Up-to-date: /home/qty/ros2_ws/install/slam_toolbox/share/slam_toolbox/cmake/slam_toolbox__rosidl_generator_cExport-release.cmake
[5.329s] -- Up-to-date: /home/qty/ros2_ws/install/slam_toolbox/share/slam_toolbox/cmake/slam_toolbox__rosidl_typesupport_introspection_cExport.cmake
[5.330s] -- Up-to-date: /home/qty/ros2_ws/install/slam_toolbox/share/slam_toolbox/cmake/slam_toolbox__rosidl_typesupport_introspection_cExport-release.cmake
[5.331s] -- Up-to-date: /home/qty/ros2_ws/install/slam_toolbox/share/slam_toolbox/cmake/slam_toolbox__rosidl_typesupport_cExport.cmake
[5.332s] -- Up-to-date: /home/qty/ros2_ws/install/slam_toolbox/share/slam_toolbox/cmake/slam_toolbox__rosidl_typesupport_cExport-release.cmake
[5.332s] -- Up-to-date: /home/qty/ros2_ws/install/slam_toolbox/share/slam_toolbox/cmake/slam_toolbox__rosidl_generator_cppExport.cmake
[5.332s] -- Up-to-date: /home/qty/ros2_ws/install/slam_toolbox/share/slam_toolbox/cmake/slam_toolbox__rosidl_typesupport_introspection_cppExport.cmake
[5.332s] -- Up-to-date: /home/qty/ros2_ws/install/slam_toolbox/share/slam_toolbox/cmake/slam_toolbox__rosidl_typesupport_introspection_cppExport-release.cmake
[5.332s] -- Up-to-date: /home/qty/ros2_ws/install/slam_toolbox/share/slam_toolbox/cmake/slam_toolbox__rosidl_typesupport_cppExport.cmake
[5.332s] -- Up-to-date: /home/qty/ros2_ws/install/slam_toolbox/share/slam_toolbox/cmake/slam_toolbox__rosidl_typesupport_cppExport-release.cmake
[5.332s] -- Up-to-date: /home/qty/ros2_ws/install/slam_toolbox/share/slam_toolbox/cmake/SlamToolboxPluginExport.cmake
[5.332s] -- Up-to-date: /home/qty/ros2_ws/install/slam_toolbox/share/slam_toolbox/cmake/SlamToolboxPluginExport-release.cmake
[7.125s] Invoked command in '/home/qty/ros2_ws/build/slam_toolbox' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/qty/ros2_ws/install/hoverboard_controller:/opt/ros/foxy /usr/bin/cmake --install /home/qty/ros2_ws/build/slam_toolbox
