[0.349s] Invoking command in '/home/qty/ros2_ws/build/slam_toolbox': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/qty/ros2_ws/install/hoverboard_controller:/opt/ros/foxy /usr/bin/cmake --build /home/qty/ros2_ws/build/slam_toolbox -- -j16 -l16
[0.432s] [  1%] Built target slam_toolbox__cpp
[0.438s] [ 10%] Built target slam_toolbox__rosidl_generator_c
[0.456s] [ 12%] Built target kartoSlamToolbox
[0.467s] [ 21%] Built target slam_toolbox__rosidl_typesupport_cpp
[0.471s] [ 30%] Built target slam_toolbox__rosidl_typesupport_introspection_cpp
[0.475s] [ 39%] Built target slam_toolbox__rosidl_typesupport_introspection_c
[0.478s] [ 48%] Built target slam_toolbox__rosidl_typesupport_c
[0.482s] [ 57%] Built target slam_toolbox__rosidl_typesupport_fastrtps_cpp
[0.538s] [ 66%] Built target slam_toolbox__rosidl_typesupport_fastrtps_c
[0.563s] [ 66%] Built target slam_toolbox
[0.587s] [ 67%] Built target slam_toolbox__py
[0.611s] [ 69%] Built target ceres_solver_plugin
[0.623s] [ 73%] Built target SlamToolboxPlugin
[0.624s] [ 79%] Built target slam_toolbox__python
[0.627s] [ 84%] Built target toolbox_common
[0.655s] [ 85%] Built target slam_toolbox__rosidl_typesupport_fastrtps_c__pyext
[0.660s] [ 86%] Built target slam_toolbox__rosidl_typesupport_c__pyext
[0.665s] [ 87%] Built target slam_toolbox__rosidl_typesupport_introspection_c__pyext
[0.678s] [ 88%] Built target merge_maps_kinematic
[0.682s] [ 91%] Built target localization_slam_toolbox
[0.683s] [ 91%] Built target lifelong_slam_toolbox
[0.684s] [ 93%] Built target async_slam_toolbox
[0.686s] [ 95%] Built target sync_slam_toolbox
[0.740s] [ 96%] Built target lifelong_slam_toolbox_node
[0.741s] [ 97%] Built target async_slam_toolbox_node
[0.742s] [ 99%] Built target localization_slam_toolbox_node
[0.749s] [100%] Built target sync_slam_toolbox_node
[2.251s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/include/slam_toolbox/srv/detail/pause__rosidl_typesupport_introspection_cpp.hpp
[2.251s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/include/slam_toolbox/srv/detail/save_map__rosidl_typesupport_introspection_cpp.hpp
[2.251s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/include/slam_toolbox/srv/detail/serialize_pose_graph__rosidl_typesupport_introspection_cpp.hpp
[2.251s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/include/slam_toolbox/srv/detail/toggle_interactive__rosidl_typesupport_introspection_cpp.hpp
[2.251s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/share/slam_toolbox/environment/pythonpath.sh
[2.252s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/share/slam_toolbox/environment/pythonpath.dsv
[2.252s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/lib/python3.8/site-packages/slam_toolbox/__init__.py
[2.252s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/lib/python3.8/site-packages/slam_toolbox/srv/__init__.py
[2.252s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/lib/python3.8/site-packages/slam_toolbox/srv/_add_submap.py
[2.252s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/lib/python3.8/site-packages/slam_toolbox/srv/_clear.py
[2.252s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/lib/python3.8/site-packages/slam_toolbox/srv/_clear_queue.py
[2.253s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/lib/python3.8/site-packages/slam_toolbox/srv/_deserialize_pose_graph.py
[2.253s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/lib/python3.8/site-packages/slam_toolbox/srv/_loop_closure.py
[2.253s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/lib/python3.8/site-packages/slam_toolbox/srv/_merge_maps.py
[2.253s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/lib/python3.8/site-packages/slam_toolbox/srv/_pause.py
[2.253s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/lib/python3.8/site-packages/slam_toolbox/srv/_save_map.py
[2.254s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/lib/python3.8/site-packages/slam_toolbox/srv/_serialize_pose_graph.py
[2.254s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/lib/python3.8/site-packages/slam_toolbox/srv/_toggle_interactive.py
[2.255s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/lib/python3.8/site-packages/slam_toolbox/slam_toolbox_s__rosidl_typesupport_fastrtps_c.cpython-38-x86_64-linux-gnu.so
[2.255s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/lib/python3.8/site-packages/slam_toolbox/slam_toolbox_s__rosidl_typesupport_introspection_c.cpython-38-x86_64-linux-gnu.so
[2.256s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/lib/python3.8/site-packages/slam_toolbox/slam_toolbox_s__rosidl_typesupport_c.cpython-38-x86_64-linux-gnu.so
[2.256s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/lib/libslam_toolbox__python.so
[2.257s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/share/slam_toolbox/srv/Pause.idl
[2.257s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/share/slam_toolbox/srv/ClearQueue.idl
[2.258s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/share/slam_toolbox/srv/ToggleInteractive.idl
[2.259s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/share/slam_toolbox/srv/Clear.idl
[2.260s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/share/slam_toolbox/srv/SaveMap.idl
[2.261s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/share/slam_toolbox/srv/LoopClosure.idl
[2.261s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/share/slam_toolbox/srv/MergeMaps.idl
[2.262s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/share/slam_toolbox/srv/AddSubmap.idl
[2.262s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/share/slam_toolbox/srv/DeserializePoseGraph.idl
[2.262s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/share/slam_toolbox/srv/SerializePoseGraph.idl
[2.263s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/share/slam_toolbox/srvs/Pause.srv
[2.263s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/share/slam_toolbox/srvs/Pause_Request.msg
[2.264s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/share/slam_toolbox/srvs/Pause_Response.msg
[2.264s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/share/slam_toolbox/srvs/ClearQueue.srv
[2.265s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/share/slam_toolbox/srvs/ClearQueue_Request.msg
[2.265s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/share/slam_toolbox/srvs/ClearQueue_Response.msg
[2.265s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/share/slam_toolbox/srvs/ToggleInteractive.srv
[2.266s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/share/slam_toolbox/srvs/ToggleInteractive_Request.msg
[2.266s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/share/slam_toolbox/srvs/ToggleInteractive_Response.msg
[2.267s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/share/slam_toolbox/srvs/Clear.srv
[2.267s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/share/slam_toolbox/srvs/Clear_Request.msg
[2.268s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/share/slam_toolbox/srvs/Clear_Response.msg
[2.268s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/share/slam_toolbox/srvs/SaveMap.srv
[2.269s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/share/slam_toolbox/srvs/SaveMap_Request.msg
[2.269s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/share/slam_toolbox/srvs/SaveMap_Response.msg
[2.270s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/share/slam_toolbox/srvs/LoopClosure.srv
[2.270s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/share/slam_toolbox/srvs/LoopClosure_Request.msg
[2.270s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/share/slam_toolbox/srvs/LoopClosure_Response.msg
[2.271s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/share/slam_toolbox/srvs/MergeMaps.srv
[2.272s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/share/slam_toolbox/srvs/MergeMaps_Request.msg
[2.272s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/share/slam_toolbox/srvs/MergeMaps_Response.msg
[2.273s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/share/slam_toolbox/srvs/AddSubmap.srv
[2.273s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/share/slam_toolbox/srvs/AddSubmap_Request.msg
[2.273s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/share/slam_toolbox/srvs/AddSubmap_Response.msg
[2.274s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/share/slam_toolbox/srvs/DeserializePoseGraph.srv
[2.274s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/share/slam_toolbox/srvs/DeserializePoseGraph_Request.msg
[2.275s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/share/slam_toolbox/srvs/DeserializePoseGraph_Response.msg
[2.276s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/share/slam_toolbox/srvs/SerializePoseGraph.srv
[2.276s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/share/slam_toolbox/srvs/SerializePoseGraph_Request.msg
[2.277s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/share/slam_toolbox/srvs/SerializePoseGraph_Response.msg
[2.278s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/share/slam_toolbox//rviz_plugins.xml
[2.278s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/share/slam_toolbox//solver_plugins.xml
[2.279s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/lib/slam_toolbox/async_slam_toolbox_node
[2.279s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/lib/slam_toolbox/sync_slam_toolbox_node
[2.279s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/lib/slam_toolbox/localization_slam_toolbox_node
[2.280s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/lib/slam_toolbox/lifelong_slam_toolbox_node
[2.280s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/lib/slam_toolbox/merge_maps_kinematic
[2.280s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/lib/libtoolbox_common.so
[2.281s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/lib/libSlamToolboxPlugin.so
[2.281s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/lib/libceres_solver_plugin.so
[2.282s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/lib/libasync_slam_toolbox.so
[2.282s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/lib/libsync_slam_toolbox.so
[2.283s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/lib/liblocalization_slam_toolbox.so
[2.283s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/lib/liblifelong_slam_toolbox.so
[2.283s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/include/slam_toolbox/experimental/slam_toolbox_lifelong.hpp
[2.284s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/include/slam_toolbox/get_pose_helper.hpp
[2.284s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/include/slam_toolbox/laser_utils.hpp
[2.285s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/include/slam_toolbox/loop_closure_assistant.hpp
[2.285s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/include/slam_toolbox/map_saver.hpp
[2.286s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/include/slam_toolbox/merge_maps_kinematic.hpp
[2.286s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/include/slam_toolbox/serialization.hpp
[2.286s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_mapper.hpp
[2.287s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox_async.hpp
[2.287s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox_common.hpp
[2.288s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox_localization.hpp
[2.288s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox_sync.hpp
[2.288s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/include/slam_toolbox/snap_utils.hpp
[2.289s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/include/slam_toolbox/toolbox_msgs.hpp
[2.289s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/include/slam_toolbox/toolbox_types.hpp
[2.290s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/include/slam_toolbox/visualization_utils.hpp
[2.290s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/share/slam_toolbox/launch/__pycache__/online_async_launch.cpython-38.pyc
[2.290s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/share/slam_toolbox/launch/__pycache__/online_async_launch_localization.cpython-38.pyc
[2.291s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/share/slam_toolbox/launch/lifelong_launch.py
[2.291s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/share/slam_toolbox/launch/localization_launch.py
[2.291s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/share/slam_toolbox/launch/merge_maps_kinematic_launch.py
[2.292s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/share/slam_toolbox/launch/offline_launch.py
[2.292s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/share/slam_toolbox/launch/online_async_launch.py
[2.293s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/share/slam_toolbox/launch/online_async_launch_localization.py
[2.293s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/share/slam_toolbox/launch/online_sync_launch.py
[2.293s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/share/slam_toolbox/config/mapper_params_lifelong.yaml
[2.294s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/share/slam_toolbox/config/mapper_params_localization.yaml
[2.294s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/share/slam_toolbox/config/mapper_params_offline.yaml
[2.295s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/share/slam_toolbox/config/mapper_params_online_async.yaml
[2.295s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/share/slam_toolbox/config/mapper_params_online_async_localization.yaml
[2.296s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/share/slam_toolbox/config/mapper_params_online_sync.yaml
[2.296s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/share/solver_plugins.xml
[2.297s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/share/rviz_plugins.xml
[2.297s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/share/ament_index/resource_index/package_run_dependencies/slam_toolbox
[2.297s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/share/ament_index/resource_index/parent_prefix_path/slam_toolbox
[2.298s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/share/slam_toolbox/environment/ament_prefix_path.sh
[2.298s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/share/slam_toolbox/environment/ament_prefix_path.dsv
[2.299s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/share/slam_toolbox/environment/path.sh
[2.300s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/share/slam_toolbox/environment/path.dsv
[2.300s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/share/slam_toolbox/local_setup.bash
[2.300s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/share/slam_toolbox/local_setup.sh
[2.301s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/share/slam_toolbox/local_setup.zsh
[2.302s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/share/slam_toolbox/local_setup.dsv
[2.302s] -- Symlinking: /home/qty/ros2_ws/install/slam_toolbox/share/slam_toolbox/package.dsv
[2.302s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/share/ament_index/resource_index/packages/slam_toolbox
[2.303s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/share/ament_index/resource_index/rviz_common__pluginlib__plugin/slam_toolbox
[2.303s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/share/ament_index/resource_index/slam_toolbox__pluginlib__plugin/slam_toolbox
[2.303s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/share/slam_toolbox/cmake/rosidl_cmake-extras.cmake
[2.303s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/share/slam_toolbox/cmake/ament_cmake_export_dependencies-extras.cmake
[2.304s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/share/slam_toolbox/cmake/ament_cmake_export_libraries-extras.cmake
[2.304s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/share/slam_toolbox/cmake/ament_cmake_export_targets-extras.cmake
[2.304s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/share/slam_toolbox/cmake/ament_cmake_export_include_directories-extras.cmake
[2.304s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/share/slam_toolbox/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[2.305s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/share/slam_toolbox/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[2.305s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/share/slam_toolbox/cmake/slam_toolboxConfig.cmake
[2.305s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/share/slam_toolbox/cmake/slam_toolboxConfig-version.cmake
[2.305s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/share/slam_toolbox/package.xml
[2.305s] -- Up-to-date: /home/qty/ros2_ws/install/slam_toolbox/lib/libslam_toolbox__rosidl_generator_c.so
[2.305s] -- Up-to-date: /home/qty/ros2_ws/install/slam_toolbox/lib/libslam_toolbox__rosidl_typesupport_introspection_c.so
[2.305s] -- Up-to-date: /home/qty/ros2_ws/install/slam_toolbox/lib/libslam_toolbox__rosidl_typesupport_c.so
[2.305s] -- Up-to-date: /home/qty/ros2_ws/install/slam_toolbox/lib/libslam_toolbox__rosidl_typesupport_introspection_cpp.so
[2.306s] -- Up-to-date: /home/qty/ros2_ws/install/slam_toolbox/lib/libslam_toolbox__rosidl_typesupport_cpp.so
[2.309s] -- Up-to-date: /home/qty/ros2_ws/install/slam_toolbox/share/slam_toolbox/cmake/slam_toolbox__rosidl_generator_cExport.cmake
[2.309s] -- Up-to-date: /home/qty/ros2_ws/install/slam_toolbox/share/slam_toolbox/cmake/slam_toolbox__rosidl_generator_cExport-release.cmake
[2.310s] -- Up-to-date: /home/qty/ros2_ws/install/slam_toolbox/share/slam_toolbox/cmake/slam_toolbox__rosidl_typesupport_introspection_cExport.cmake
[2.310s] -- Up-to-date: /home/qty/ros2_ws/install/slam_toolbox/share/slam_toolbox/cmake/slam_toolbox__rosidl_typesupport_introspection_cExport-release.cmake
[2.310s] -- Up-to-date: /home/qty/ros2_ws/install/slam_toolbox/share/slam_toolbox/cmake/slam_toolbox__rosidl_typesupport_cExport.cmake
[2.310s] -- Up-to-date: /home/qty/ros2_ws/install/slam_toolbox/share/slam_toolbox/cmake/slam_toolbox__rosidl_typesupport_cExport-release.cmake
[2.310s] -- Up-to-date: /home/qty/ros2_ws/install/slam_toolbox/share/slam_toolbox/cmake/slam_toolbox__rosidl_generator_cppExport.cmake
[2.311s] -- Up-to-date: /home/qty/ros2_ws/install/slam_toolbox/share/slam_toolbox/cmake/slam_toolbox__rosidl_typesupport_introspection_cppExport.cmake
[2.311s] -- Up-to-date: /home/qty/ros2_ws/install/slam_toolbox/share/slam_toolbox/cmake/slam_toolbox__rosidl_typesupport_introspection_cppExport-release.cmake
[2.311s] -- Up-to-date: /home/qty/ros2_ws/install/slam_toolbox/share/slam_toolbox/cmake/slam_toolbox__rosidl_typesupport_cppExport.cmake
[2.311s] -- Up-to-date: /home/qty/ros2_ws/install/slam_toolbox/share/slam_toolbox/cmake/slam_toolbox__rosidl_typesupport_cppExport-release.cmake
[2.311s] -- Up-to-date: /home/qty/ros2_ws/install/slam_toolbox/share/slam_toolbox/cmake/SlamToolboxPluginExport.cmake
[2.311s] -- Up-to-date: /home/qty/ros2_ws/install/slam_toolbox/share/slam_toolbox/cmake/SlamToolboxPluginExport-release.cmake
[2.669s] Invoked command in '/home/qty/ros2_ws/build/slam_toolbox' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/qty/ros2_ws/install/hoverboard_controller:/opt/ros/foxy /usr/bin/cmake --install /home/qty/ros2_ws/build/slam_toolbox
