[0.158s] Invoking command in '/home/qty/ros2_ws/build/slam_toolbox': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/qty/ros2_ws/install/hoverboard_controller:/home/qty/ros2_ws/install/hoverBoardController:/home/qty/ros2_ws/install/examples_rclpy_minimal_subscriber:/home/qty/ros2_ws/install/examples_rclpy_minimal_service:/home/qty/ros2_ws/install/examples_rclpy_minimal_publisher:/home/qty/ros2_ws/install/examples_rclpy_minimal_client:/home/qty/ros2_ws/install/examples_rclpy_minimal_action_server:/home/qty/ros2_ws/install/examples_rclpy_minimal_action_client:/home/qty/ros2_ws/install/examples_rclpy_executors:/opt/ros/foxy /usr/bin/cmake --build /home/qty/ros2_ws/build/slam_toolbox -- -j16 -l16
[0.214s] [  1%] Built target slam_toolbox__cpp
[0.214s] [ 10%] Built target slam_toolbox__rosidl_generator_c
[0.223s] [ 12%] Built target kartoSlamToolbox
[0.236s] [ 21%] Built target slam_toolbox__rosidl_typesupport_introspection_c
[0.236s] [ 30%] Built target slam_toolbox__rosidl_typesupport_cpp
[0.240s] [ 39%] Built target slam_toolbox__rosidl_typesupport_introspection_cpp
[0.241s] [ 48%] Built target slam_toolbox__rosidl_typesupport_c
[0.243s] [ 57%] Built target slam_toolbox__rosidl_typesupport_fastrtps_cpp
[0.270s] [ 66%] Built target slam_toolbox__rosidl_typesupport_fastrtps_c
[0.283s] [ 66%] Built target slam_toolbox
[0.300s] [ 67%] Built target slam_toolbox__py
[0.315s] [ 69%] Built target ceres_solver_plugin
[0.325s] [ 73%] Built target SlamToolboxPlugin
[0.325s] [ 79%] Built target slam_toolbox__python
[0.327s] [ 84%] Built target toolbox_common
[0.346s] [ 85%] Built target slam_toolbox__rosidl_typesupport_c__pyext
[0.350s] [ 86%] Built target slam_toolbox__rosidl_typesupport_introspection_c__pyext
[0.352s] [ 87%] Built target slam_toolbox__rosidl_typesupport_fastrtps_c__pyext
[0.362s] [ 88%] Built target merge_maps_kinematic
[0.362s] [ 92%] Built target async_slam_toolbox
[0.362s] [ 92%] Built target sync_slam_toolbox
[0.362s] [ 94%] Built target lifelong_slam_toolbox
[0.364s] [ 95%] Built target localization_slam_toolbox
[0.401s] [ 96%] Built target async_slam_toolbox_node
[0.404s] [ 99%] Built target lifelong_slam_toolbox_node
[0.404s] [100%] Built target sync_slam_toolbox_node
[1.179s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/include/slam_toolbox/srv/merge_maps.hpp
[1.179s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/include/slam_toolbox/srv/pause.hpp
[1.179s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/include/slam_toolbox/srv/save_map.hpp
[1.179s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/include/slam_toolbox/srv/serialize_pose_graph.hpp
[1.179s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/include/slam_toolbox/srv/toggle_interactive.hpp
[1.179s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/include/slam_toolbox/srv/detail/add_submap__rosidl_typesupport_introspection_cpp.hpp
[1.179s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/include/slam_toolbox/srv/detail/clear__rosidl_typesupport_introspection_cpp.hpp
[1.179s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/include/slam_toolbox/srv/detail/clear_queue__rosidl_typesupport_introspection_cpp.hpp
[1.179s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/include/slam_toolbox/srv/detail/deserialize_pose_graph__rosidl_typesupport_introspection_cpp.hpp
[1.179s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/include/slam_toolbox/srv/detail/loop_closure__rosidl_typesupport_introspection_cpp.hpp
[1.179s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/include/slam_toolbox/srv/detail/merge_maps__rosidl_typesupport_introspection_cpp.hpp
[1.179s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/include/slam_toolbox/srv/detail/pause__rosidl_typesupport_introspection_cpp.hpp
[1.179s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/include/slam_toolbox/srv/detail/save_map__rosidl_typesupport_introspection_cpp.hpp
[1.179s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/include/slam_toolbox/srv/detail/serialize_pose_graph__rosidl_typesupport_introspection_cpp.hpp
[1.179s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/include/slam_toolbox/srv/detail/toggle_interactive__rosidl_typesupport_introspection_cpp.hpp
[1.179s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/share/slam_toolbox/environment/pythonpath.sh
[1.180s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/share/slam_toolbox/environment/pythonpath.dsv
[1.180s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/lib/python3.8/site-packages/slam_toolbox/__init__.py
[1.180s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/lib/python3.8/site-packages/slam_toolbox/srv/__init__.py
[1.180s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/lib/python3.8/site-packages/slam_toolbox/srv/_add_submap.py
[1.180s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/lib/python3.8/site-packages/slam_toolbox/srv/_clear.py
[1.180s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/lib/python3.8/site-packages/slam_toolbox/srv/_clear_queue.py
[1.180s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/lib/python3.8/site-packages/slam_toolbox/srv/_deserialize_pose_graph.py
[1.180s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/lib/python3.8/site-packages/slam_toolbox/srv/_loop_closure.py
[1.180s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/lib/python3.8/site-packages/slam_toolbox/srv/_merge_maps.py
[1.180s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/lib/python3.8/site-packages/slam_toolbox/srv/_pause.py
[1.180s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/lib/python3.8/site-packages/slam_toolbox/srv/_save_map.py
[1.180s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/lib/python3.8/site-packages/slam_toolbox/srv/_serialize_pose_graph.py
[1.180s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/lib/python3.8/site-packages/slam_toolbox/srv/_toggle_interactive.py
[1.180s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/lib/python3.8/site-packages/slam_toolbox/slam_toolbox_s__rosidl_typesupport_fastrtps_c.cpython-38-x86_64-linux-gnu.so
[1.180s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/lib/python3.8/site-packages/slam_toolbox/slam_toolbox_s__rosidl_typesupport_introspection_c.cpython-38-x86_64-linux-gnu.so
[1.180s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/lib/python3.8/site-packages/slam_toolbox/slam_toolbox_s__rosidl_typesupport_c.cpython-38-x86_64-linux-gnu.so
[1.180s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/lib/libslam_toolbox__python.so
[1.180s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/share/slam_toolbox/srv/Pause.idl
[1.180s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/share/slam_toolbox/srv/ClearQueue.idl
[1.181s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/share/slam_toolbox/srv/ToggleInteractive.idl
[1.181s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/share/slam_toolbox/srv/Clear.idl
[1.181s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/share/slam_toolbox/srv/SaveMap.idl
[1.181s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/share/slam_toolbox/srv/LoopClosure.idl
[1.181s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/share/slam_toolbox/srv/MergeMaps.idl
[1.181s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/share/slam_toolbox/srv/AddSubmap.idl
[1.181s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/share/slam_toolbox/srv/DeserializePoseGraph.idl
[1.181s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/share/slam_toolbox/srv/SerializePoseGraph.idl
[1.181s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/share/slam_toolbox/srvs/Pause.srv
[1.181s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/share/slam_toolbox/srvs/Pause_Request.msg
[1.181s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/share/slam_toolbox/srvs/Pause_Response.msg
[1.181s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/share/slam_toolbox/srvs/ClearQueue.srv
[1.181s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/share/slam_toolbox/srvs/ClearQueue_Request.msg
[1.181s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/share/slam_toolbox/srvs/ClearQueue_Response.msg
[1.181s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/share/slam_toolbox/srvs/ToggleInteractive.srv
[1.181s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/share/slam_toolbox/srvs/ToggleInteractive_Request.msg
[1.182s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/share/slam_toolbox/srvs/ToggleInteractive_Response.msg
[1.182s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/share/slam_toolbox/srvs/Clear.srv
[1.182s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/share/slam_toolbox/srvs/Clear_Request.msg
[1.182s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/share/slam_toolbox/srvs/Clear_Response.msg
[1.182s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/share/slam_toolbox/srvs/SaveMap.srv
[1.182s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/share/slam_toolbox/srvs/SaveMap_Request.msg
[1.182s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/share/slam_toolbox/srvs/SaveMap_Response.msg
[1.182s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/share/slam_toolbox/srvs/LoopClosure.srv
[1.182s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/share/slam_toolbox/srvs/LoopClosure_Request.msg
[1.182s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/share/slam_toolbox/srvs/LoopClosure_Response.msg
[1.182s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/share/slam_toolbox/srvs/MergeMaps.srv
[1.182s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/share/slam_toolbox/srvs/MergeMaps_Request.msg
[1.182s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/share/slam_toolbox/srvs/MergeMaps_Response.msg
[1.182s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/share/slam_toolbox/srvs/AddSubmap.srv
[1.182s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/share/slam_toolbox/srvs/AddSubmap_Request.msg
[1.182s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/share/slam_toolbox/srvs/AddSubmap_Response.msg
[1.182s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/share/slam_toolbox/srvs/DeserializePoseGraph.srv
[1.183s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/share/slam_toolbox/srvs/DeserializePoseGraph_Request.msg
[1.183s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/share/slam_toolbox/srvs/DeserializePoseGraph_Response.msg
[1.183s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/share/slam_toolbox/srvs/SerializePoseGraph.srv
[1.183s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/share/slam_toolbox/srvs/SerializePoseGraph_Request.msg
[1.183s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/share/slam_toolbox/srvs/SerializePoseGraph_Response.msg
[1.183s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/share/slam_toolbox//rviz_plugins.xml
[1.183s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/share/slam_toolbox//solver_plugins.xml
[1.184s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/lib/slam_toolbox/async_slam_toolbox_node
[1.184s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/lib/slam_toolbox/sync_slam_toolbox_node
[1.184s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/lib/slam_toolbox/localization_slam_toolbox_node
[1.184s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/lib/slam_toolbox/lifelong_slam_toolbox_node
[1.185s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/lib/slam_toolbox/merge_maps_kinematic
[1.185s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/lib/libtoolbox_common.so
[1.185s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/lib/libSlamToolboxPlugin.so
[1.185s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/lib/libceres_solver_plugin.so
[1.185s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/lib/libasync_slam_toolbox.so
[1.185s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/lib/libsync_slam_toolbox.so
[1.185s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/lib/liblocalization_slam_toolbox.so
[1.185s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/lib/liblifelong_slam_toolbox.so
[1.186s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/include/slam_toolbox/experimental/slam_toolbox_lifelong.hpp
[1.186s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/include/slam_toolbox/get_pose_helper.hpp
[1.186s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/include/slam_toolbox/laser_utils.hpp
[1.186s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/include/slam_toolbox/loop_closure_assistant.hpp
[1.186s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/include/slam_toolbox/map_saver.hpp
[1.186s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/include/slam_toolbox/merge_maps_kinematic.hpp
[1.186s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/include/slam_toolbox/serialization.hpp
[1.186s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_mapper.hpp
[1.187s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox_async.hpp
[1.187s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox_common.hpp
[1.187s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox_localization.hpp
[1.187s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox_sync.hpp
[1.187s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/include/slam_toolbox/snap_utils.hpp
[1.187s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/include/slam_toolbox/toolbox_msgs.hpp
[1.187s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/include/slam_toolbox/toolbox_types.hpp
[1.187s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/include/slam_toolbox/visualization_utils.hpp
[1.188s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/share/slam_toolbox/launch/__pycache__/online_async_launch.cpython-38.pyc
[1.188s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/share/slam_toolbox/launch/lifelong_launch.py
[1.188s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/share/slam_toolbox/launch/localization_launch.py
[1.188s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/share/slam_toolbox/launch/merge_maps_kinematic_launch.py
[1.188s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/share/slam_toolbox/launch/offline_launch.py
[1.188s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/share/slam_toolbox/launch/online_async_launch.py
[1.188s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/share/slam_toolbox/launch/online_sync_launch.py
[1.189s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/share/slam_toolbox/config/mapper_params_lifelong.yaml
[1.189s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/share/slam_toolbox/config/mapper_params_localization.yaml
[1.189s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/share/slam_toolbox/config/mapper_params_offline.yaml
[1.189s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/share/slam_toolbox/config/mapper_params_online_async.yaml
[1.189s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/share/slam_toolbox/config/mapper_params_online_sync.yaml
[1.189s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/share/solver_plugins.xml
[1.190s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/share/rviz_plugins.xml
[1.190s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/share/ament_index/resource_index/package_run_dependencies/slam_toolbox
[1.191s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/share/ament_index/resource_index/parent_prefix_path/slam_toolbox
[1.192s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/share/slam_toolbox/environment/ament_prefix_path.sh
[1.192s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/share/slam_toolbox/environment/ament_prefix_path.dsv
[1.192s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/share/slam_toolbox/environment/path.sh
[1.192s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/share/slam_toolbox/environment/path.dsv
[1.192s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/share/slam_toolbox/local_setup.bash
[1.192s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/share/slam_toolbox/local_setup.sh
[1.192s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/share/slam_toolbox/local_setup.zsh
[1.193s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/share/slam_toolbox/local_setup.dsv
[1.193s] -- Symlinking: /home/qty/ros2_ws/install/slam_toolbox/share/slam_toolbox/package.dsv
[1.200s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/share/ament_index/resource_index/packages/slam_toolbox
[1.201s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/share/ament_index/resource_index/rviz_common__pluginlib__plugin/slam_toolbox
[1.201s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/share/ament_index/resource_index/slam_toolbox__pluginlib__plugin/slam_toolbox
[1.201s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/share/slam_toolbox/cmake/rosidl_cmake-extras.cmake
[1.201s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/share/slam_toolbox/cmake/ament_cmake_export_dependencies-extras.cmake
[1.201s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/share/slam_toolbox/cmake/ament_cmake_export_libraries-extras.cmake
[1.201s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/share/slam_toolbox/cmake/ament_cmake_export_targets-extras.cmake
[1.202s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/share/slam_toolbox/cmake/ament_cmake_export_include_directories-extras.cmake
[1.202s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/share/slam_toolbox/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[1.202s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/share/slam_toolbox/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[1.202s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/share/slam_toolbox/cmake/slam_toolboxConfig.cmake
[1.202s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/share/slam_toolbox/cmake/slam_toolboxConfig-version.cmake
[1.203s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/share/slam_toolbox/package.xml
[1.203s] -- Up-to-date: /home/qty/ros2_ws/install/slam_toolbox/lib/libslam_toolbox__rosidl_generator_c.so
[1.203s] -- Up-to-date: /home/qty/ros2_ws/install/slam_toolbox/lib/libslam_toolbox__rosidl_typesupport_introspection_c.so
[1.203s] -- Up-to-date: /home/qty/ros2_ws/install/slam_toolbox/lib/libslam_toolbox__rosidl_typesupport_c.so
[1.203s] -- Up-to-date: /home/qty/ros2_ws/install/slam_toolbox/lib/libslam_toolbox__rosidl_typesupport_introspection_cpp.so
[1.204s] -- Up-to-date: /home/qty/ros2_ws/install/slam_toolbox/lib/libslam_toolbox__rosidl_typesupport_cpp.so
[1.243s] -- Up-to-date: /home/qty/ros2_ws/install/slam_toolbox/share/slam_toolbox/cmake/slam_toolbox__rosidl_generator_cExport.cmake
[1.244s] -- Up-to-date: /home/qty/ros2_ws/install/slam_toolbox/share/slam_toolbox/cmake/slam_toolbox__rosidl_generator_cExport-release.cmake
[1.244s] -- Up-to-date: /home/qty/ros2_ws/install/slam_toolbox/share/slam_toolbox/cmake/slam_toolbox__rosidl_typesupport_introspection_cExport.cmake
[1.244s] -- Up-to-date: /home/qty/ros2_ws/install/slam_toolbox/share/slam_toolbox/cmake/slam_toolbox__rosidl_typesupport_introspection_cExport-release.cmake
[1.244s] -- Up-to-date: /home/qty/ros2_ws/install/slam_toolbox/share/slam_toolbox/cmake/slam_toolbox__rosidl_typesupport_cExport.cmake
[1.244s] -- Up-to-date: /home/qty/ros2_ws/install/slam_toolbox/share/slam_toolbox/cmake/slam_toolbox__rosidl_typesupport_cExport-release.cmake
[1.245s] -- Up-to-date: /home/qty/ros2_ws/install/slam_toolbox/share/slam_toolbox/cmake/slam_toolbox__rosidl_generator_cppExport.cmake
[1.245s] -- Up-to-date: /home/qty/ros2_ws/install/slam_toolbox/share/slam_toolbox/cmake/slam_toolbox__rosidl_typesupport_introspection_cppExport.cmake
[1.245s] -- Up-to-date: /home/qty/ros2_ws/install/slam_toolbox/share/slam_toolbox/cmake/slam_toolbox__rosidl_typesupport_introspection_cppExport-release.cmake
[1.245s] -- Up-to-date: /home/qty/ros2_ws/install/slam_toolbox/share/slam_toolbox/cmake/slam_toolbox__rosidl_typesupport_cppExport.cmake
[1.245s] -- Up-to-date: /home/qty/ros2_ws/install/slam_toolbox/share/slam_toolbox/cmake/slam_toolbox__rosidl_typesupport_cppExport-release.cmake
[1.245s] -- Up-to-date: /home/qty/ros2_ws/install/slam_toolbox/share/slam_toolbox/cmake/SlamToolboxPluginExport.cmake
[1.245s] -- Up-to-date: /home/qty/ros2_ws/install/slam_toolbox/share/slam_toolbox/cmake/SlamToolboxPluginExport-release.cmake
[1.858s] Invoked command in '/home/qty/ros2_ws/build/slam_toolbox' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/qty/ros2_ws/install/hoverboard_controller:/home/qty/ros2_ws/install/hoverBoardController:/home/qty/ros2_ws/install/examples_rclpy_minimal_subscriber:/home/qty/ros2_ws/install/examples_rclpy_minimal_service:/home/qty/ros2_ws/install/examples_rclpy_minimal_publisher:/home/qty/ros2_ws/install/examples_rclpy_minimal_client:/home/qty/ros2_ws/install/examples_rclpy_minimal_action_server:/home/qty/ros2_ws/install/examples_rclpy_minimal_action_client:/home/qty/ros2_ws/install/examples_rclpy_executors:/opt/ros/foxy /usr/bin/cmake --install /home/qty/ros2_ws/build/slam_toolbox
